trie_type trie[] = {
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    67, PROMPT_ATTR, 97, PROMPT_ATTR, 108, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 73, PROMPT_ATTR, 110, PROMPT_ATTR,
    105, PROMPT_ATTR, 116, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    76, PROMPT_ATTR, 97, PROMPT_ATTR, 98, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 82, PROMPT_ATTR, 117, PROMPT_ATTR,
    110, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    83, PROMPT_ATTR, 97, PROMPT_ATTR, 102, PROMPT_ATTR, 101, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 83, PROMPT_ATTR, 104, PROMPT_ATTR,
    117, PROMPT_ATTR, 116, PROMPT_ATTR, 100, PROMPT_ATTR, 111, PROMPT_ATTR,
    119, PROMPT_ATTR, 110, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    83, PROMPT_ATTR, 80, PROMPT_ATTR, 49, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    67, PROMPT_ATTR, 72, PROMPT_ATTR, 49, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 67, PROMPT_ATTR, 72, PROMPT_ATTR,
    50, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    67, PROMPT_ATTR, 72, PROMPT_ATTR, 51, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    79, PROMPT_ATTR, 102, PROMPT_ATTR, 102, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 79, PROMPT_ATTR, 110, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    98, PROMPT_ATTR, 111, PROMPT_ATTR, 116, PROMPT_ATTR, 104, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 73, PROMPT_ATTR, 110, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    79, PROMPT_ATTR, 117, PROMPT_ATTR, 116, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    112, PROMPT_ATTR, 111, PROMPT_ATTR, 115, PROMPT_ATTR, 105, PROMPT_ATTR,
    116, PROMPT_ATTR, 105, PROMPT_ATTR, 111, PROMPT_ATTR, 110, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    82, PROMPT_ATTR, 101, PROMPT_ATTR, 115, PROMPT_ATTR, 117, PROMPT_ATTR,
    109, PROMPT_ATTR, 101, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 83, PROMPT_ATTR, 117, PROMPT_ATTR,
    115, PROMPT_ATTR, 112, PROMPT_ATTR, 101, PROMPT_ATTR, 110, PROMPT_ATTR,
    100, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    68, PROMPT_ATTR, 73, PROMPT_ATTR, 71, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 68, PROMPT_ATTR, 116, PROMPT_ATTR,
    111, PROMPT_ATTR, 65, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    69, PROMPT_ATTR, 110, PROMPT_ATTR, 116, PROMPT_ATTR, 101, PROMPT_ATTR,
    114, PROMPT_ATTR, 32, PROMPT_ATTR, 98, PROMPT_ATTR, 105, PROMPT_ATTR,
    97, PROMPT_ATTR, 115, PROMPT_ATTR, 32, PROMPT_ATTR, 86, PROMPT_ATTR,
    97, PROMPT_ATTR, 108, PROMPT_ATTR, 117, PROMPT_ATTR, 101, PROMPT_ATTR,
    32, PROMPT_ATTR, 48, PROMPT_ATTR, 45, PROMPT_ATTR, 50, PROMPT_ATTR,
    53, PROMPT_ATTR, 53, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    73, PROMPT_ATTR, 110, PROMPT_ATTR, 106, PROMPT_ATTR, 101, PROMPT_ATTR,
    99, PROMPT_ATTR, 116, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 76, PROMPT_ATTR, 111, PROMPT_ATTR,
    97, PROMPT_ATTR, 100, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    49, PROMPT_ATTR, 52, PROMPT_ATTR, 48, PROMPT_ATTR, 115, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 50, PROMPT_ATTR, 56, PROMPT_ATTR,
    48, PROMPT_ATTR, 115, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    55, PROMPT_ATTR, 48, PROMPT_ATTR, 115, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    67, PROMPT_ATTR, 72, PROMPT_ATTR, 49, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 67, PROMPT_ATTR, 72, PROMPT_ATTR,
    50, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    67, PROMPT_ATTR, 72, PROMPT_ATTR, 51, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 68, PROMPT_ATTR, 111, PROMPT_ATTR,
    78, PROMPT_ATTR, 111, PROMPT_ATTR, 116, PROMPT_ATTR, 104, PROMPT_ATTR,
    105, PROMPT_ATTR, 110, PROMPT_ATTR, 103, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    67, PROMPT_ATTR, 111, PROMPT_ATTR, 108, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
    32, PROMPT_ATTR, 32, PROMPT_ATTR, 69, PROMPT_ATTR, 67, PROMPT_ATTR,
    68, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR, 32, PROMPT_ATTR,
